ENERO,C. PATRIMONIO,16. Patrimonio,3110-0000-0000-00  Aportaciones,3110-0000-0000-00  Aportaciones,3110-0001-0000-00,"-61,248,490.53",0,0,"-61,248,490.53"
FEBRERO,C. PATRIMONIO,16. Patrimonio,3110-0000-0000-00  Aportaciones,3110-0000-0000-00  Aportaciones,3110-0001-0000-00,"-61,248,490.53",0,0,"-61,248,490.53"
MARZO,C. PATRIMONIO,16. Patrimonio,3110-0000-0000-00  Aportaciones,3110-0000-0000-00  Aportaciones,3110-0001-0000-00,"-61,248,490.53",0,0,"-61,248,490.53"
ABRIL,C. PATRIMONIO,16. Patrimonio,3110-0000-0000-00  Aportaciones,3110-0000-0000-00  Aportaciones,3110-0001-0000-00,"-61,248,490.53",0,0,"-61,248,490.53"
MAYO,C. PATRIMONIO,16. Patrimonio,3110-0000-0000-00  Aportaciones,3110-0000-0000-00  Aportaciones,3110-0001-0000-00,"-61,248,490.53",0,0,"-61,248,490.53"
JUNIO,C. PATRIMONIO,16. Patrimonio,3110-0000-0000-00  Aportaciones,3110-0000-0000-00  Aportaciones,3110-0001-0000-00,"-61,248,490.53",0,0,"-61,248,490.53"
JULIO,C. PATRIMONIO,16. Patrimonio,3110-0000-0000-00  Aportaciones,3110-0000-0000-00  Aportaciones,3110-0001-0000-00,"-61,248,490.53",0,0,"-61,248,490.53"
AGOSTO,C. PATRIMONIO,16. Patrimonio,3110-0000-0000-00  Aportaciones,3110-0000-0000-00  Aportaciones,3110-0001-0000-00,"-61,248,490.53",0,0,"-61,248,490.53"
DICIEMBRE,C. PATRIMONIO,16. Patrimonio,3110-0000-0000-00  Aportaciones,3110-0000-0000-00  Aportaciones,3110-0001-0000-00,"-61,248,490.53",0,0,"-61,248,490.53"
NOVIEMBRE,C. PATRIMONIO,16. Patrimonio,3110-0000-0000-00  Aportaciones,3110-0000-0000-00  Aportaciones,3110-0001-0000-00,"-61,248,490.53",0,0,"-61,248,490.53"
OCTUBRE,C. PATRIMONIO,16. Patrimonio,3110-0000-0000-00  Aportaciones,3110-0000-0000-00  Aportaciones,3110-0001-0000-00,"-61,248,490.53",0,0,"-61,248,490.53"
SEPTIEMBRE,C. PATRIMONIO,16. Patrimonio,3110-0000-0000-00  Aportaciones,3110-0000-0000-00  Aportaciones,3110-0001-0000-00,"-61,248,490.53",0,0,"-61,248,490.53"
ENERO,C. PATRIMONIO,18. Resultado de ejercicios anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0001-0000-00,"-9,167,784.35",0,0,"-9,167,784.35"
JULIO,A. ACTIVO,8. Depreciacion y Amortizacion acumulada de bienes,"1260-0000-0000-00  Depreciación, Deterioro y Amortización Acumulada de Bienes e Intangibles",1265-0000-0000-00  Amortización Acumulada de Activos Intangibles,1265-1000-0000-00,"-6,556,255.35",0,0,"-6,556,255.35"
AGOSTO,A. ACTIVO,8. Depreciacion y Amortizacion acumulada de bienes,"1260-0000-0000-00  Depreciación, Deterioro y Amortización Acumulada de Bienes e Intangibles",1265-0000-0000-00  Amortización Acumulada de Activos Intangibles,1265-1000-0000-00,"-6,556,255.35",0,0,"-6,556,255.35"
FEBRERO,A. ACTIVO,"4. Almacen, inventario de Materiales y suministros",1150-0000-0000-00  Almacenes,1151-0000-0000-00  Almacén de Materiales y Suministros de Consumo,1151-0006-0000-00,"-2,731,462.19",0,0,"-2,731,462.19"
ENERO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4109-0000-00,"-1,495,420.00",0,0,"-1,495,420.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-2011-00,"-949,396.18",0,0,"-949,396.18"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0900-00,"-704,700.00",0,0,"-704,700.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1102-00,"-674,600.34",0,0,"-674,600.34"
FEBRERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0713-00,"-633,310.00",0,0,"-633,310.00"
MARZO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0713-00,"-633,310.00",0,0,"-633,310.00"
ABRIL,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0713-00,"-633,310.00",0,0,"-633,310.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0700-00,"-624,869.96",0,0,"-624,869.96"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0406-00,"-558,400.00",0,0,"-558,400.00"
NOVIEMBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2491-2103-06,"-470,579.44",0,0,"-470,579.44"
OCTUBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2491-2103-06,"-470,579.44",0,0,"-470,579.44"
SEPTIEMBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2491-2103-06,"-470,579.44",0,0,"-470,579.44"
MARZO,C. PATRIMONIO,18. Resultado de ejercicios anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0001-0000-00,"-437,072.34",0,0,"-437,072.34"
ABRIL,C. PATRIMONIO,18. Resultado de ejercicios anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0001-0000-00,"-437,072.34",0,0,"-437,072.34"
MAYO,C. PATRIMONIO,18. Resultado de ejercicios anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0001-0000-00,"-437,072.34",0,0,"-437,072.34"
JUNIO,C. PATRIMONIO,18. Resultado de ejercicios anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0001-0000-00,"-437,072.34",0,0,"-437,072.34"
JULIO,C. PATRIMONIO,18. Resultado de ejercicios anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0001-0000-00,"-437,072.34",0,0,"-437,072.34"
AGOSTO,C. PATRIMONIO,18. Resultado de ejercicios anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0001-0000-00,"-437,072.34",0,0,"-437,072.34"
DICIEMBRE,C. PATRIMONIO,18. Resultado de ejercicios anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0001-0000-00,"-437,072.34",0,0,"-437,072.34"
NOVIEMBRE,C. PATRIMONIO,18. Resultado de ejercicios anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0001-0000-00,"-437,072.34",0,0,"-437,072.34"
OCTUBRE,C. PATRIMONIO,18. Resultado de ejercicios anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0001-0000-00,"-437,072.34",0,0,"-437,072.34"
SEPTIEMBRE,C. PATRIMONIO,18. Resultado de ejercicios anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0000-0000-00  Resultados de Ejercicios Anteriores,3220-0001-0000-00,"-437,072.34",0,0,"-437,072.34"
NOVIEMBRE,D. INGRESOS,23. Otros Ingresos,4390-0000-0000-00  Otros Ingresos y Beneficios Varios,4399-0000-0000-00  Otros Ingresos y Beneficios Varios,4399-0001-0000-00,"-413,062.09",0,0,"-413,062.09"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1610-00,"-407,392.00",0,0,"-407,392.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0303-00,"-400,000.00",0,0,"-400,000.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0703-00,"-344,520.00",0,0,"-344,520.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1608-00,"-324,800.00",0,0,"-324,800.00"
NOVIEMBRE,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4109-0000-00,"-322,810.00",0,0,"-322,810.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0516-00,"-270,000.00",0,0,"-270,000.00"
FEBRERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0910-00,"-257,028.16",0,0,"-257,028.16"
MARZO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0910-00,"-257,028.16",0,0,"-257,028.16"
ABRIL,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0327-00,"-225,475.90",0,0,"-225,475.90"
MARZO,B. PASIVO,12. Cuotas de seguridad social,2110-0000-0000-00  Cuentas por pagar a corto plazo,2170-0000-0000-00  Provisión a Corto Plazo,2171-0003-0000-00,"-179,540.79",0,0,"-179,540.79"
ABRIL,B. PASIVO,12. Cuotas de seguridad social,2110-0000-0000-00  Cuentas por pagar a corto plazo,2170-0000-0000-00  Provisión a Corto Plazo,2171-0003-0000-00,"-179,540.79",0,0,"-179,540.79"
DICIEMBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,"5127-0000-0000-00  Vestuarios, Blancos, Prendas de Protección y Artículos Deportivos",5127-2711-1101-06,"-175,328.70",0,0,"-175,328.70"
NOVIEMBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,"5127-0000-0000-00  Vestuarios, Blancos, Prendas de Protección y Artículos Deportivos",5127-2711-1101-06,"-175,328.70",0,0,"-175,328.70"
OCTUBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,"5127-0000-0000-00  Vestuarios, Blancos, Prendas de Protección y Artículos Deportivos",5127-2711-1101-06,"-175,328.70",0,0,"-175,328.70"
AGOSTO,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,"5127-0000-0000-00  Vestuarios, Blancos, Prendas de Protección y Artículos Deportivos",5127-2711-1101-06,"-175,328.69",0,0,"-175,328.69"
JUNIO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1802-00,"-171,464.24",0,0,"-171,464.24"
MAYO,D. INGRESOS,23. Otros Ingresos,4390-0000-0000-00  Otros Ingresos y Beneficios Varios,4399-0000-0000-00  Otros Ingresos y Beneficios Varios,4399-0001-0000-00,"-154,562.64",0,0,"-154,562.64"
AGOSTO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0511-00,"-139,200.00",0,0,"-139,200.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1308-00,"-111,300.00",0,0,"-111,300.00"
ENERO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4206-0000-00,"-107,932.68",0,0,"-107,932.68"
FEBRERO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4206-0000-00,"-107,932.68",0,0,"-107,932.68"
MARZO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4206-0000-00,"-107,932.68",0,0,"-107,932.68"
ABRIL,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4206-0000-00,"-107,932.68",0,0,"-107,932.68"
MAYO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4206-0000-00,"-107,932.68",0,0,"-107,932.68"
JUNIO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4206-0000-00,"-107,932.68",0,0,"-107,932.68"
JULIO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4206-0000-00,"-107,932.68",0,0,"-107,932.68"
AGOSTO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4206-0000-00,"-107,932.68",0,0,"-107,932.68"
OCTUBRE,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4206-0000-00,"-107,932.68",0,0,"-107,932.68"
SEPTIEMBRE,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4206-0000-00,"-107,932.68",0,0,"-107,932.68"
ENERO,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-2000-0000-00,"-101,512.09",0,0,"-101,512.09"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0601-00,"-100,000.00",0,0,"-100,000.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0407-00,"-80,303.99",0,0,"-80,303.99"
FEBRERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1300-00,"-78,565.87",0,0,"-78,565.87"
MAYO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1300-00,"-78,565.87",0,0,"-78,565.87"
JUNIO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1300-00,"-78,565.87",0,0,"-78,565.87"
JULIO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1300-00,"-78,565.87",0,0,"-78,565.87"
AGOSTO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1300-00,"-78,565.87",0,0,"-78,565.87"
NOVIEMBRE,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1300-00,"-78,565.87",0,0,"-78,565.87"
OCTUBRE,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1300-00,"-78,565.87",0,0,"-78,565.87"
SEPTIEMBRE,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1300-00,"-78,565.87",0,0,"-78,565.87"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1606-00,"-61,578.60",0,0,"-61,578.60"
FEBRERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1606-00,"-61,578.60",0,0,"-61,578.60"
MAYO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1606-00,"-61,578.60",0,0,"-61,578.60"
JUNIO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1606-00,"-61,578.60",0,0,"-61,578.60"
JULIO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1606-00,"-61,578.60",0,0,"-61,578.60"
AGOSTO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1606-00,"-61,578.60",0,0,"-61,578.60"
ENERO,B. PASIVO,13. Remuneraciones por pagar,2110-0000-0000-00  Cuentas por pagar a corto plazo,2111-0000-0000-00  Servicios personales a Pagar a Corto Plazo,2111-2031-0000-00,"-61,000.00",0,0,"-61,000.00"
FEBRERO,B. PASIVO,13. Remuneraciones por pagar,2110-0000-0000-00  Cuentas por pagar a corto plazo,2111-0000-0000-00  Servicios personales a Pagar a Corto Plazo,2111-2031-0000-00,"-61,000.00",0,0,"-61,000.00"
JULIO,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,"5127-0000-0000-00  Vestuarios, Blancos, Prendas de Protección y Artículos Deportivos",5127-2721-2103-06,"-59,608.11",0,0,"-59,608.11"
AGOSTO,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,"5127-0000-0000-00  Vestuarios, Blancos, Prendas de Protección y Artículos Deportivos",5127-2721-2103-06,"-59,608.11",0,0,"-59,608.11"
DICIEMBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,"5127-0000-0000-00  Vestuarios, Blancos, Prendas de Protección y Artículos Deportivos",5127-2721-2103-06,"-59,608.11",0,0,"-59,608.11"
NOVIEMBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,"5127-0000-0000-00  Vestuarios, Blancos, Prendas de Protección y Artículos Deportivos",5127-2721-2103-06,"-59,608.11",0,0,"-59,608.11"
OCTUBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,"5127-0000-0000-00  Vestuarios, Blancos, Prendas de Protección y Artículos Deportivos",5127-2721-2103-06,"-59,608.11",0,0,"-59,608.11"
SEPTIEMBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,"5127-0000-0000-00  Vestuarios, Blancos, Prendas de Protección y Artículos Deportivos",5127-2721-2103-06,"-59,608.11",0,0,"-59,608.11"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0510-00,"-44,880.98",0,0,"-44,880.98"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0801-00,"-39,150.00",0,0,"-39,150.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1207-00,"-31,974.24",0,0,"-31,974.24"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0903-00,"-31,482.45",0,0,"-31,482.45"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1905-00,"-31,444.36",0,0,"-31,444.36"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-2004-00,"-30,525.00",0,0,"-30,525.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1901-00,"-30,120.00",0,0,"-30,120.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0709-00,"-29,545.44",0,0,"-29,545.44"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1200-00,"-29,481.40",0,0,"-29,481.40"
FEBRERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1200-00,"-29,481.40",0,0,"-29,481.40"
MARZO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1200-00,"-29,481.40",0,0,"-29,481.40"
ABRIL,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1200-00,"-29,481.40",0,0,"-29,481.40"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0400-00,"-25,298.00",0,0,"-25,298.00"
OCTUBRE,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0203-00,"-24,429.60",0,0,"-24,429.60"
DICIEMBRE,B. PASIVO,15. Otros pasivos a corto plazo,2110-0000-0000-00  Cuentas por pagar a corto plazo,2119-0000-0000-00  Otras cuentas por Pagar a Corto Plazo,2119-4104-0000-00,"-23,622.88",0,0,"-23,622.88"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0203-00,"-23,490.00",0,0,"-23,490.00"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-0107-00,"-22,661.76",0,0,"-22,661.76"
NOVIEMBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2461-2103-06,"-22,003.56",0,0,"-22,003.56"
OCTUBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2461-2103-06,"-22,003.56",0,0,"-22,003.56"
SEPTIEMBRE,E. EGRESOS,25. Materiales y suministros,5120-0000-0000-00  Materiales y Suministros,5124-0000-0000-00  Materiales y Artículos de Construcción y Reparación,5124-2461-2103-06,"-22,003.56",0,0,"-22,003.56"
MARZO,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1123-0000-0000-00  Deudores Diversos por Cobrar a Corto Plazo,1123-1000-0000-00,"-18,186.16",0,0,"-18,186.16"
ABRIL,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1123-0000-0000-00  Deudores Diversos por Cobrar a Corto Plazo,1123-1000-0000-00,"-18,186.16",0,0,"-18,186.16"
MAYO,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1123-0000-0000-00  Deudores Diversos por Cobrar a Corto Plazo,1123-1000-0000-00,"-18,186.16",0,0,"-18,186.16"
JUNIO,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1123-0000-0000-00  Deudores Diversos por Cobrar a Corto Plazo,1123-1000-0000-00,"-18,186.16",0,0,"-18,186.16"
JULIO,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1123-0000-0000-00  Deudores Diversos por Cobrar a Corto Plazo,1123-1000-0000-00,"-18,186.16",0,0,"-18,186.16"
AGOSTO,A. ACTIVO,3. Deudores Diversos,1120-0000-0000-00  Derechos a recibir Efectivo o Equivalentes,1123-0000-0000-00  Deudores Diversos por Cobrar a Corto Plazo,1123-1000-0000-00,"-18,186.16",0,0,"-18,186.16"
ENERO,B. PASIVO,10. Proveedores,2110-0000-0000-00  Cuentas por pagar a corto plazo,2112-0000-0000-00  Proveedores por Pagar a Corto Plazo,2112-0002-1304-00,"-17,237.60",0,0,"-17,237.60"
MAYO,B. PASIVO,11. Impuestos y Derechos por pagar,2110-0000-0000-00  Cuentas por pagar a corto plazo,2117-0000-0000-00  Retenciones y Contribuciones por Pagar a Corto Plazo,2117-1005-0000-00,"-15,299.62",0,0,"-15,299.62"
